index,pred,opt_pred
0,0.04830232266757939,100
1,0.04656914688678311,100
2,0.04839090027298923,100
3,0.05109706622948591,100
4,0.048221098986873816,100
5,0.049439561503477884,100
6,0.0531657574758302,100
7,0.04952713557680273,100
8,0.0521194294104516,100
9,0.04915608608013011,100
10,0.047426362956396816,100
11,0.048151534956300486,100
12,0.0502083732561264,100
13,0.050343955636374914,100
14,0.048816113191338745,100
15,0.050091634668040654,100
16,0.05095137990945218,100
17,0.05091389989249195,100
18,0.048168054554282524,100
19,0.047944699983702585,100
20,0.04765713568853984,100
21,0.04990384460307322,100
22,0.04788411512536468,100
23,0.04893465799855875,100
24,0.05181579089656635,100
25,0.04788270091904523,100
26,0.054462281233360214,100
27,0.04640438953366241,100
28,0.05110692018826645,100
29,0.05101295560269002,100
30,0.05029287562016227,100
31,0.04811378313993498,100
32,0.05029199680429453,100
33,0.06149611122075815,78
34,0.05132601115036877,100
35,0.04710640652777482,100
36,0.04928092564543022,100
37,0.04718726177349532,100
38,0.04941454986170776,100
39,0.05474537450315309,100
40,0.049194067928153916,100
41,0.048939132890641605,100
42,0.05180194640083982,100
43,0.05212311617767109,100
44,0.06309624420562332,69
45,0.04657376346618455,100
46,0.05071628274017271,100
47,0.05007158744845889,100
48,0.05202941282235743,100
49,0.047137673713747406,100
50,0.04915703272203963,100
51,0.05007169950076033,100
52,0.05022053350839429,100
53,0.050784931744461526,100
54,0.05180431236783591,100
55,0.051502352015984375,100
56,0.04850611921260115,100
57,0.052529876233475575,100
58,0.06089449205108754,81
59,0.05138954359876702,100
60,0.050550517820629005,100
61,0.055031302055564814,100
62,0.052904434622833285,100
63,0.05214059982021317,100
64,0.049732910160097295,100
65,0.0493866030770173,100
66,0.050296229747792125,100
67,0.051952297189795986,100
68,0.05213290440278789,100
69,0.0531143650524039,100
70,0.05045879305731337,100
71,0.05082081054017182,100
72,0.0485160391052136,100
73,0.05087318636570681,100
74,0.049762876968715536,100
75,0.0521065767680388,100
76,0.05112409078500815,100
77,0.051532599482415606,100
78,0.049863639970183005,100
79,0.04996223980383301,100
80,0.053042905030241665,100
81,0.052083229375654516,100
82,0.049545203720387176,100
83,0.05634679012804592,100
84,0.05176932707099384,100
85,0.04719580279806678,100
86,0.05014979475338545,100
87,0.05035332039182914,100
88,0.049408662976371163,100
89,0.052789788778200335,100
90,0.04884841409782671,100
91,0.05117431301369255,100
92,0.047675559547437296,100
93,0.05626995055629424,100
94,0.047258311921648234,100
95,0.05377074982613905,100
96,0.04902713958100891,100
97,0.051739090487911824,100
98,0.04762147591713989,100
99,0.05089136452786122,100
100,0.04837834781632498,100
101,0.050074986660352636,100
102,0.05289253911502588,100
103,0.049304551395389626,100
104,0.051298969438717236,100
105,0.05208627599794086,100
106,0.051228969665220836,100
107,0.05505208115442655,100
108,0.051500091337030436,100
109,0.04844287853336873,100
110,0.0490028015047965,100
111,0.0493129443471958,100
